"full_text";"location";"username"
"Propaganda israel terus gencar seakan akan tindakan merampas tanah rakyat Palestina benar dan yg melawan disebut teroris. Mereka mencari yg mudah dipengaruhi dibayar dan dikasih daging/tulang lalu jadilah buzzerp yg siap endorse. Rafah PBNU https://t.co/ykMHmtpSOS";;"BeekeeperIndo"
"Trus apa yg akan dilakukan oleh PBNU ketika kadernya menghianati UUD 45 dan kemanusiaan? Membiarkan tidak memberikan sanksi?";"Afghanistan Gg Papat";"SaRamadhan"
"Jual Nama NU hingga Gusdur saat Jumpa Presiden Israel Zainul Maarif Terancam Dipecat dari PBNU - Halaman 2 https://t.co/BIf9s7npgN";"Indonesian";"Bons631"
"Kok bisa ya jadi ketua PBNU dg Allah SWT saja tidak takut nauzubillahminjalik";;"AgusPan49950683"
"Bubarkan PBNU atau pecat Yahya?? Mana yg lebih baik??";;"ucoxregar"
"@KompasTV Bah... Manusia kera ketemu manusia terkutuk dari Indonesia... Siapa yg mengkader 5 org hewan terkutuk itu utk ketemu presiden manusia kera? Ya pastilah manusia terkutuk ketua Nyetayahu United.. @PBNU1926 @PBNU_164 https://t.co/zbzHjqBwcj";"Indonesia";"mariadi63425147"
"Hai PBNU... 5 Kera Cendikiawan Kalian Benar2 Pengkhianat Konstitusi NKRI. NIR EMPATI Terhadap Penderitaan Rakyat Palestina. Dengan Sombongnya Kera2 Cendikiawan Kalian Bersahabat Dengan Penjajah Zionist Laknatullah. Muhammadiyah Musuh NU https://t.co/evaPN0EB2D";;"MamanPiyul"
"Ketua Umum Pengurus Besar Nahdaltul Ulama (PBNU) Yahya Cholil Staquf menyampaikan permohonan maaf atas tindakan lima orang aktivis NU yang bertemu dengan Presiden Israel Isaac Herzog. Pertemuan tsb diabadikan dalam sebuah Foto dan menjadi viral pada Minggu (14/07). Pertemuan lima https://t.co/pPmvzMlwIv";;"RadioElshinta"
"@tvOneNews Tanpa mandat PBNU mana bisa mereka ke negeri Netanyahu ";"Hong Kong";"paijomarkucel"
"@alisyarief Ketum pbnu paling parah dalam sejarah NU penghianat negara dan umat";"Lampung, Indonesia";"Penakluksukma77"
"@OposisiCerdas Halo @Staquf @PBNU_164 @NUgarislucu ada jejak digital nih ";"indonesia";"ballambinlove"
"@OposisiCerdas Katanya ke 5 orang Itu pergi tidak atas sepengetahuan PBNU sehingga mereka tidak mewakili organisasi PBNU . Kenapa sekarang yg minta maaf Ketua PBNU nya . Ini jadi tidak konsisten dgn pernyataan PBNU sebelumnya. Sepertinya untuk menutup ses";;"kangsurya85"
"@hhsahal Netanyahu United Itu milik PBNU Atau Nu cabang israel ?";"Surakarta, Jawa Tengah";"AzizHidayat28"
"Grafik Tingkat Kepercayaan Nahdiyin Akar rumput ke pengurus besar... ex-Ketua PWNU jatim dukung paslon no.1 = langsung pecat. 5 orng akatsuki ke Israhell... bawa' NU... bawa' Indonesia... = Sanksinya abu'. blm lg mslh kabib' pemalsu sejarah/makam dr PBNU tdk ada tindakan https://t.co/hDQCUl7nMy";;"UseKidd"
"Ketua Umum PBNU KH Yahya Cholil Staquf memohon maaf dan memohonkan maaf atas lima warga NU yang bertemu Presiden Israel Isaac https://t.co/Z2ZrT7YiQt";;"arinadotid"
"@Dennysiregar7 Bukan NU bang... tp pengurus PBNU.";"Purwokerto";"baworngapak"
"@NUgarislucu @Mas_streaming Tak habis-habis upaya mereka untuk memperburukkan pahaman Islam Nusantara yang moderat-progresif (dengan tetap mempertahankan akar tradisi berzaman yang baik) yang dibawa Gus Dur sejak jadi Ketua PBNU Setiap ada momen kelemahan";;"zakyarin97"
"Masalah sebenarnya: tidak ada sikap tegas terhadap Israel dari PBNU secara RESMI. Dukung Two State Solution itu jelas sikap negara. Tapi ketegasan NU terhadap kejahatan kemanusiaan itu sangat dibutuhkan saat ini. Berani/gak? Jangan cuma berani menyalahkan anak2 mudanya. ";;
"@Sh4d4mhu53n @ethadisaputra Aku setuju ... PBNU Hari ini hrs di reformasi buang Org2 kek Yahya Saipul Fahrur dan Yaqut (bukan Pengurus tp ikut2) Mereka2 yg Jualan NU dan ngerusak NU";;"surabaya_s53211"
"Yang jelas jelas terbukti ya melalui ketua PBNU nya nauzubillahminjalik";;"AgusPan49950683"
"PBNU Minta Maaf Atas Lawatan Lima Nahdliyin ke Israel https://t.co/kHkUhiZrRP";;"infoinajahh"
"@Generasi_MudaNU Seharus penyataan nya gak cuman menjelaskan tanpa sepengetahuan NU tolong dijelaskan motif mereka kesana dan tindakan apa yang PBNU lakukan. Kalau memang kejadian ini penting harusnya tindak cepat gak usah bertele-tele.";;"suyatmohari"
"@geloraco Di PBNU sekarang banyak Org2 gak layak karena Org2 nya Yahya Sipul dan Yaqut ya masuklah dlm Kepengurusan jadi nya ya jualan sana sini Astagfirullah";;"surabaya_s53211"
"@Generasi_MudaNU Halah sok cuci tangan. Lawong yg sekarang jadi PBNU aja dulu suka ke sana. https://t.co/CetiVcpY8I";;"Cahkopl40415191"
"@Mythicalforest @panjianom102 Walau gak mengatasi naskah NU lha saiki ketua PBNU... aneh";"Amsterdam, Nederland";"rmiryanti"
"@NUgarislucu tapi iki Penghianat jelas jelas eh malah cari kambing hitam banyolan PBNU";"Sumbawa";"baharudin_hadi"
"@Generasi_MudaNU Sebaiknya NU introspeksi diri siapa tahu ini teguran dari Yg Maha Kuasa krn NU nampak terlalu berpikir al-Duny contoh masalah NU minat mengelola tambang padahal agama lain menolak jd ini harusnya jd bahan koreksi PBNU..jangan terlalu men";;"Jojobetako2"
"@nu_online Please untuk warga NU saatnya anda bergerak PBNU perlu restrukturisasi besar besaran. Liberal antek zionis buzzeRp munafiqun udah masuk. Saatnya yang bagian akar berkumpul dan mengarahkan kembali sesuai visi misi demi kemaslahatan umat";;"arysandysendy"
"@MasMasBiassaa Sampean kritik iku salah sasaran. Aku iki yo podo karo awakmu. Dadi wong cilik seng kebetulan gawe akun garis lucu. La lapo takon israel barang. Wes gamblang iku penjajah. Aku yo ra budal mrono lapo mbok takoi? Luru tanggapan iku yo teko PB";;"NUgarislucu"
"@tvOneNews Jualan tambang d israel...dk usah resek pbnu semua demi lo";"Jkt";"hariany47864956"
"@VIVAcoid @agnosticjack Penghianat memang @YahyaCStaquf sama kek bangke Abu Janda PBNU";"Sumbawa";"baharudin_hadi"
"@msaid_didu Ya klo Ketua PBNU gak ijinkan mana mungkin bisa berangkat..";"Tangerang, Indonesia";"iwannurdin"
"@Generasi_MudaNU ambil tindakan bukan nya klarifikasi sana sini katanya ormas muslim terbesar ada saudara muslim terbantai disana ehh ini senyum cengar cengir sama pelaku pembantaian tidak memakili PBNU tapi itu orang2nya NU kan tetap aja pasti bawa nama ";;"andriudin09"
"@zer0failed PBNU di Pimpin Gus Dur KH. Hasyim Muzadi KH. Said Aqil Sirodj dan GP Ansor di Pimpin Slamet Efendi Yusuf gak gini2 amat sekarang kerusakan nya sdh akut dan PBNU jadi Pasar Sapi hrs segera dilakukan pergantian menyeluruh dg menampilkan Kyai2 yg";;"surabaya_s53211"
"Cumi balado ";;
"@SoyaBoxing @zer0failed Dia dulu jadi Ketua Umum PBNU habis ratusan milyar utk Beli Suara maka nya Kyai SAS kalah karena gak pakek Uang qiqi";;"surabaya_s53211"
"PBNU Ungkap NGO yang Sponsori Pertemuan lima Nahdliyin dengan Isaac Herzog Ternyata Organisasi Advokat: Ketua Umum Pengurus Besar Nahdlatul Ulama (PBNU) KH Yahya Cholil Staquf menyebutkan terdapat organisasi nirlaba atau NGO yang mensponsori pertemuan https://t.co/d5eP4cQlQM https://t.co/szLB7HPo6a";"Pulo Gadung, Indonesia";"tvOneNews"
"PBNU minta maaf kepada masyarakat Indonesia atas kunjungan 5 cendekiawan Nahdliyin ke Israel dan pertemuan dengan Presiden Israel Isaac Herzog di tengah kecaman keras dunia terhadap perang Israel-Hamas yang sudah menewaskan puluhan ribu warga Palestina. https://t.co/ifrBbK7953";"Washington, DC";"voaindonesia"
"Modal kecil untung besar main di SLOT PULAUTOTO Bng !!! ";;
"Terkadang oraang memusuhi mu bukan karena kamu jahat. Namun sebab kamu istimewa Pagi Rabu PBNU Muhammadiyah https://t.co/NMszbIA6An";"Indonesia";"BH4RATA_JA"
"Ketua PBNU Minta Maaf Ungkap Dalang yang Ajak 5 Pengurus NU Bertemu Presiden Israel ";;
"Petisi until mencabut paspor dan kewarganegaraan pengurus PBNU yang bertemu dengan President Israel.";"Tokyo-to, Japan";"albinogen"
"pbnu ini makin kesini makin kocak..";"undetected";"Minamyouimina19"
"@nu_online Ketum PBNU minta maaf atas 5 Nahdliyin temui Presiden Israel https://t.co/0NsXGtLxAe";"iNews Tower";"officialinews_"
"Jadi apa sanksi buat mereka PBNU @nu_online tolong pikir baik2 pilih mana antara empati kemanusiaan atau dana sponsor zionis?";"Jawa Timur, Indonesia";"arifahid"
"Orang2 NU Nahdliyin Netanyahu United PBNU Masih mau bela Israel? Masih mau jadi yahudi pesek?";;"TalangIns61384"
"Rencana mereka secara TSM. Anehnya PBNU mingkem. Sangt miris warga Yaman kok bs mengacak² bangsa Indonesia yg sangt brdaulat. Pdhal Yaman saat ini sdang kacau prang sodara &amp; kemiskinn melanda. Semntara mrk ongkang² di Indonesia menkmati hsl kelicikn mrk mmbodohi warga Indonesia https://t.co/HINSD8O9a1";"Sampit";"0852_3195"
"Efek 5 Tokoh Muda Nahdliyin Logo PBNU Jadi Netanyahu United Ungkapan Warganet Kecewa: Astaghfirullah NU Gini Amat https://t.co/ouO9LTQi41";"Mojo nduwur - jombang";"permigran"
"@Minang_cyber Belum cukup umur kata ketua PBNU juga hehe";"depok";"mixdar_saepul"
"Parahnya..setelah itu jadi ketua PBNU. https://t.co/mSc96UuCtU";;"NovalAssegaf"
"@erlanishere Hanya mohon maaf? Belum cukup mundur dari jabatan ketua PBNU lebih tepat krn kejadian memalukan &amp; nir-otak yg dilakukan anggotanya terjadi di bawah kepemimpinan dia dia gagal jd ketua yg amanah!";"Jakarta";"DitriRizki_D3"
"@tempodotco PBNU maksudnya? Gus Dur aja menerima medal of valor dari yayasan dari Israel dicium-cium segala medalinya.";;"roeljp"
"@sagegreen_92 Wegah.. wong seng komen PBNU wae jek pancet begidak.";;"NUgarislucu"
"@Fchand30 @_deedejavu_ Itu sudah diklarifikasi... mrk ga seoengetahuan pbnu. Jangan gebyah uyah.";;"daraja_amron"
"@tvOneNews Ketua PBNU juga sekalian dipanggil..soalnya dia yang ketemu juga sama isriwil";;"andikarahandri"
"@Zeent29 @Arivrahmanovic @slump_76 @Generasi_MudaNU @muhammadiyah @PBNU_164 Udah kabur dia bang emng kocak si tolol @Arivrahmanovic";"Sleman, Indonesia";"benkbenkkkkk"
"@Arivrahmanovic @slump_76 @PeelotV @Generasi_MudaNU @muhammadiyah @PBNU_164 Lu cuma nyocot ormas lu ke israel kocak dasar sdm rendah";"Sleman, Indonesia";"benkbenkkkkk"
"@Arivrahmanovic @rizkysugi @slump_76 @Generasi_MudaNU @muhammadiyah @PBNU_164 Ormas lu yg gk jelas tolol";"Sleman, Indonesia";"benkbenkkkkk"
"@slump_76 @Generasi_MudaNU @muhammadiyah @PBNU_164 Mayan dapat tambang. Pancen asu";"Pati, Indonesia";"w_thop"
"@ucieamoi @DowatiW55368 @zer0failed Norak..dah baca berita resmi dari PBNU belum...?..cerdas dikit napa..?";"Pasar Kemis, Indonesia";"JossSudaryanto"
"@saidiman Gini lo kang kalau memang mau mewakili NU setidaknya ada komunikasi dg PBNU dan waktunya masih terlalu sensitif untuk melakukan hal semacam itu Aku yo kader IPNU KMNU ANSOR tapi yo kalau mengatas namakan NU yo kudu ada RESTU Bukan asal berangkat";;"gus_muslih"
"@AraituLaki Dan PBNU (bukan kultur NU-nya) sepertinya harus mulai dijauhi sejauh-jauhnya. Dah terlalu jauh mereka itu salah jalan";"Malang";"trieslove88"
"@VIVAcoid Sampeyan bohong ngapusi Mbah @YahyaCStaquf jejak digitalmu jelas membawa nama besar PBNU !!";;"36Dpib12339"
"Pembangunan IKN Nusantara Langkah Transformasi Menuju Indonesia Maju onad gbla mpls seblak point coffee kopken enzo israel netanyahu united pbnu interpreter roscoe image wonu ";;
"Ciptakan Pertumbuhan Ekonomi IKN Menjadi Simbol Kebangkitan Nasional onad gbla mpls seblak point coffee kopken enzo israel netanyahu united pbnu interpreter roscoe image wonu ";;
"Pembangunan IKN Merupakan Langkah Baru Menuju Masa Depan Indonesia onad gbla mpls seblak point coffee kopken enzo israel netanyahu united pbnu interpreter roscoe image wonu ";;
"@geloraco Dulu saya sangat mengagumi gusdur tapi lihat kelakuan PBNU sekarang yg Oeng dekat gusdur ko saya jadi mikir yaa kalau gusdur itu tidak sebaik yg saya pikirkan";;"Ahmad65839045"
"Udah beranak Pinak masih belom cukup umur ? @YahyaCStaquf @PBNU_164";"Indonesia";"insanisyah1"
"Ini kan untuk menutupi issue lima binatang yang menemui presiden Israel dan PM nya. Apakabar PBNU dan NU. ?";;"TeDeePeee"
"@Generasi_MudaNU Ya kalau gitu kalian Pengurus PBNU langsung aja lapor ke kepolisian masak kalian merasa banyak musuh tapi kalian gak mau mempenjarakan 5 orang itu yang telah mencoreng organisasi kalian.";;"Bang_djii"
"@NUgarislucu Organisasi PBNU tuh lg lucu²nya dr tingkat atas sampe bawah. Seharusnya si pada punya rada MALU dilihat dan dinilai masyarakat seluruh Indonesia bahkan dunia.";;"orangkidul23"
"@tempodotco Hebat juga pribadi mereka yaa.. diundang ke Israel bukan karena sosok kader PBNU melainkan krna pribadi...";;"Arri_Hrp"
"@WAHYU_UNIFORM @hhsahal Itu tandanya Allah menghukum PBNU !! CAMKAN ITU !! Akan ada waktunya Bajingan bajingan munafik PBNU akan musnah .. Dan Allah memperlihatkan watak orang munafik PBNU Emang bangsat kalian ketua PBNU dan anggota ya . dasar budak zioni";;"Rokib_saidani"
"Kan ada yang ngasih contoh lupa ya pak ? Ketum PBNU Minta Maaf Terkait 5 Nahdliyin Bertemu Presiden Israel https://t.co/gnRePIHMaq";"Near Jakarta Capital Region ID";"2worx"
"@hhsahal PBNU SEKARANG !! ( Persatuan Budak Netanyahu United ) !!! .. Dari ketuanya sampai bawahanya bertemu rezim DNA zionis Dan itu fakta Kalau pengen bersih lagi PBNU Pecat semua ketua ya Dan Anggota yg berkunjung kesana !!! Berani PECAT MEREKA TIDAK ?";;"Rokib_saidani"
"@CNNIndonesia Bubarkan saja PBNU ini cukup kan sudah ada MUI yg ngurusin Umat.";;"sentot99091286"
"Mas2 Nahdliyin biasa - yang mengatasnamakan PBNU sekarang levelnya udah bikin gempar ndonya karena main sama petinggi Zionis. Udah bukan level komisaris wamen stafsus atau TA kementerian lagi. Mas2 @MuhammadiyinGL biasa bisa apa? Ya tetap jadi seperti biasanya. Sebisanya.";;"muchlashamidy"
"Ketum PBNU Ungkap Obrolan Lima Nahdliyin dengan Presiden Israel https://t.co/dexZkSQhND";"Jakarta";"Kilas_berita_"
"@tempodotco Anjing - Anjing Pengkhianat Peci Hitam NU Bubarkan memalukan umat Islam Indonesia di mata dunia Islam Islam Indonesia sangat hina memalukan sebaiknya PBNU di BUBARKAN.";;"AryaPratam8468"
"@BabehAldoAje135 Klau yg ini gk mungkin d jebak dan gk mungkin blum cukup umur kan? Dah lah smua udh jlas ko Ad duta zionis penyusup d PBNU";"South Africa";"UwohMe"
"@kumparan Ketum PBNU segini banget cara ngelesnya ampoooonn";"Jakarta";"Sijo_su"
"@MurtadhoRoy Dugaan? Yang bener ajee ketum PBNU yg skr aja dl sering bolak balik ketemu netanyahu..ormas gembel penghamba cuan tambang munafik https://t.co/5tzoQmhmKJ";"X land";"vickotwitt"
"@tempodotco Bubarkan PBNU tak perlu ada NU dinegeri ini MUI dan PKB Kalian tak berani bicara tegas terhadap Pengkhianat dari orang - orang NU.";;"AryaPratam8468"
"@dawiguna @Generasi_MudaNU Perasaan PBNU doang deh yang bawa bawa wahabi apa apa wahabi walaupun saya ga tau apa itu wahabi tapi kok apa apa wahabi apa apa wahabi";"Bandung Jl.Burujul 01/26";"bilqiMLB"
"Ndak tau lg apa yg ada dipikiran orang2 PBNU ini";"Pageruyung, Kendal, Jateng";"majidanhar"
"Logikanya gimana itu orng2 PBNU yg ke israhell! PBB n seluruh dunia aja dikacangin apalagi kalian! Otak dimana otak";"Main Dancer";"AH00000012"
"Kolom Komentar Instagram PBNU Dimatikan Buntut 5 Nahdliyin Bertemu Presiden Israel https://t.co/Wv2ObhGtwE";;"VIVAcoid"
"@OposisiCerdas Bubarkan PBNU Pengkhianat kalian kasih hidup bebas di RI Anjing - Anjing Peci Hitam MUI Kalian jangan diam aja'! Kalian Bubarkan FPI Kalian hina Para Habib tapi Kalian Bebaskan Pengkhianat Hidup di RI ANJING - ANJING BER- PECI HITAM.";;"AryaPratam8468"
"@Generasi_MudaNU Percuma kalau ga ada sanksi PBNU";;"bobdilan88"
"@hhsahal Masalah nya ini orang petinggi PBNU. https://t.co/M5ndk32rlH";"Indonesia";"diru_saputra"
"PBNU https://t.co/zdbSqPEpOX";"Indonesia ";"Apin_PD"
"PBNU thats above NU Netanyahu United ? @nahdlatululama @nu_online";"https://t.co/8Y6b6LqbBf?__READ";"q8een_"
"Halal Darah Orang2 Yg Bersahabat Dengan Zionist Laknatullah...!! PBNU Muhammadiyah Musuh NU https://t.co/f5R693hDN2";;"MamanPiyul"
"@BanyuSadewa @Pizzamoozarella Kopi KSK di ANGKOT88 benar-benar bisa diandalkan makasih kasirnya! ";;
"Forum Internasional SIJORI NeutraDC: Potensi Ekonomi Digital Batam https://t.co/i6NzT1kRhd ";;
"@BosPurwa PBNU Ormas Islam Terlarang Bubarkan NU. MUI Diam'! Tak berani menyatakan NU ormas terlarang dahulu kalian bilang FPI ormas terlarang dan kalian suruh bubarkan. Tapi Pengkhianat kalian biarkan hidup bebas di RI.";;"AryaPratam8468"
"Cek RAINCOAT JAS HUJAN ORIGINAL WILDSHELL SERIES SENTANI MANTEL MELINDUNGI RANSEL BACKPACK BESAR WATERPROOF dengan harga Rp119.000. Dapatkan di Shopee sekarang! PBNU Muhammadiyah https://t.co/LZISb9Bjhu https://t.co/MTOqWScgul";"medan Indonesia";"sarmakhasby"
"Kelima Kera dari PBNU Itu Jelas2 Pengkhianat Negara Indonesia. Konstitusi Negara Kita Sangat Jelas Menentang Penjajahan di Atas Dunia Ini. Tangkap 5 Kera Pengkhianat Bangsa...!!! Muhammadiyah Musuh NU https://t.co/pXvkm4uRuD";;"MamanPiyul"
"@ethadisaputra Wahai PBNU- Pecat. Tidak payah guna klarifikasi capek-capek. Malulah sama Pendiri NU.";"Jawa Timur";"Muhamma65051169"
"@Mdy_Asmara1701 Pecat aja ketua PBNU nya ko ngurus ORMAS sebesar itu gk tau anak buahnya ke Israel.";;"nuradjie83"
"@bulanminiii @Au_rinjani Harta warisan memang bikin ribut ANGK0T88. Kenapa gak bisa saling pengertian aja? ";;
"@AraituLaki Kok bisa ya kepilih jadi ketua PBNU membedakan kadernya yang cukup umur dan belum berumur saja tidak bisa";"Mataram, Indonesia";"CBaia5"
"@izoelsaka @AnKiiim_ Wah ANGK0T88 NU kehilangan marwahnya. Muhammadiyah sumbang banyak PBNU malah kirim kecoak ke Israel. ";;
"@AraituLaki kadang males ngaku NU kalau ada orang2 model gini sumaph. pbnu ansor pada kemana yak?";;"foxchain_xyz"
"@Arivrahmanovic @slump_76 @Generasi_MudaNU @muhammadiyah @PBNU_164 Konteks nya bukan soal siapa yang udah ngasi donasi/ngasi donasi paling banyak. Tapi soal movement NU sebagai ormas terbesar di Indo yg dicompare sama Muhammadiyah yg juga ormas besar dan ";;"singgat782"
"@ABK_Selem @ygbacainigila @tvOneNews @nu_online Bukan alasan menistakan NU. Bukan PBNU atau siapapun juga termasuk saya yg harus membuktikan hal2 itu Penyalahgunaan nama NU bukan kesalahan PBNU";"Bandung, Jawa Barat, Indonesia";"dawiguna"
"@erlanishere NU sudah hilang NU nya ketika dimasuki politik sudah ganti saja ketua PBNU biarkan para gus yang lebih sepuh dan lebih paham saja yang megang NU";"Indonesia";"Ballone29"
"@VIVAcoid Omon gede !!! Andai USA yg sponsori dan konspirasi eks alumni kelompok mahasiswa Harvard bgmn.? Mau apa para ulama PBNU. Bgnilah perilaku ulama yg bakal dpt izin tambang ? Gemong just reka**** lempar batu sembunyi pantat !";"Ciledug, Indonesia";"lubis10922"
"@hhsahal Bukannya terimakasih dibikin viral malah bikin konspirasi. Bersyukur dong begajul2 zionis pesek itu ketauan di awal sehingga next time gak merebut kekuasaan di PBNU dan mimpin ormas yg katanya terbesar di negeri ini. Dasar gak tau terimakasih. Ta";;"NurRizally"
"@Ib_Albantany @ygbacainigila @tvOneNews @nu_online Gak relevan tidak ada yg tahu apa yg terjadi di sana termasuk dari PBNU";"Bandung, Jawa Barat, Indonesia";"dawiguna"
"Gus Yahya Akui Pernah Temui Perdana Menteri Israel: Tapi Saya Tidak Catut Nama PBNU dan Gus Dur https://t.co/KU0MeG6jG8";;"RepelitaO"
"@erlanishere Ketum PBNU Gus Yahya meminta maaf terkait lima orang nahdliyin bertemu dengan Presiden Israel Isaac Herzog. Dia memahami bahwa pertemuan itu tidak pantas. https://t.co/WovaU0WwQj";;"detikcom"
"@Utiah_Mak @ethadisaputra @Lakpesdam_PBNU @DakwahPBNU goblok ngerakeun sia";"Jawa Barat, Indonesia";"danisdan2024"
"@Generasi_MudaNU PBNU Bantah 5 Nahdliyin Bertemu Presiden Israel Atas Nama NU Pakar Hukum Internasional: Gak Mungkin Pribadi..https://t.co/Ak5qCLZ4D3";;"zen_arnaout"
"PBNU Bantah 5 Nahdliyin Bertemu Presiden Israel Atas Nama NU Pakar Hukum Internasional: Gak Mungkin Pribadi.. https://t.co/B0x93qDf5F";;"mapedos01"
"Kok gue curiga kalo ke 5 Nahdliyin yg datang ke Israel itu atas persetujuan orang ini atau PBNU. Lihatlah bagaimana entengnya orang ini merespon dan lihatlah bagaimana gercepnya PBNU merespon persoalan ini. https://t.co/FeZFFK5idh";;"mapedos01"
"Ketum PBNU mengatakan kelima Nahdliyin ke ";;
"@ARSIPAJA Ketum PBNU Gus Yahya menyebut dirinya pernah berkunjung ke Israel. Tapi ia menyebut berkunjung ke Israel atas nama pribadi tidak membawa-bawa NU. https://t.co/Zsn4bxV43c";;"detikcom"
"@AnKiiim_ @YahyaCStaquf Ketum PBNU ini rabun moral bukannya berbenah yg salah malah denial dgn meremehkan nilai moral dan etik";;"rodeonova11"
